island name,Region,Area km2,Perimeter km,abiotic_plant,zoo_plant,total plant,kgc variety,kgc median,phz_variety,phz median,elevation mean,elevation std,elevation range,precipitation mean,precipitation std,precipitation range,median_soil,soil_variety,near_length,number_near,mass_effect,native total bird,native total reptile,native total mammal,native total frugivore,total_bird_mass,total_mammal_mass,total_reptile_mass,total_frugivore_mass,min_temp_range,min_temp_mean,Centroid_X,Centroid_Y
Cuba,Cuba,107494.4782,5722.237419,1797,1075,2872,8,3,7,120,102.0828682,152.9304764,1972,1338.696352,179.0888082,673,72,18,0,10,53826.04986,63,27,31,120,4939,16555,18892,40312,11.89999962,22.36356735,-78.9472675,21.61270459
Hispaniola,Hispaniola,74777.48525,2823.579872,1361,1207,2568,8,3,7,125,403.2117007,450.3009669,3089,1409.206088,375.0196293,1050,85,15,668.8922357,8,572.8127444,55,61,9,119,4281,3087,26275,33535,21.4,20.21666665,-71.2670558,18.90929678
Jamaica,Jamaica,11106.21588,817.8434563,1082,780,1862,4,1,5,125,319.5809377,274.8555364,2247,1728.793305,363.4733709,1003,84,8,145300,0,NA,60,11,4,74,4369,1620,4405,10334,15.89999962,20.86406243,-77.30980109,18.1560928
Puerto Rico,Lesser Antilles,8870.173193,699.2832657,964,791,1755,4,1,3,130,236.5173874,230.6395573,1315,1738.181954,353.1182995,1035,84,11,9432.090604,7,124.0760512,43,14,14,75,3797,114,37179,41070,8.699999809,21.25428554,-66.47807394,18.2261467
North Andros,Bahamas,3881.482101,518.7158362,674,321,993,1,3,2,130,5.166782187,4.067389335,91,1245.882656,31.73901822,86,99,3,511.5589263,7,70.41961303,48,7,14,67,2254,0,11910,14140,1.600000381,23.0512821,-78.05642308,24.68956614
Isla de la Juventud,Cuba,2280.847118,321.3745919,1153,523,1676,1,3,2,130,18.92481335,17.61949994,294,1301.366486,60.60688357,190,62,5,40948.50034,4,2283.006207,49,12,7,68,3503,13048,29994,46515,3.399999619,22.32535209,-82.8430415,21.67916704
Great Inagua Island,Bahamas,1582.053164,227.9666829,526,293,819,1,6,2,135,4.760796207,2.451177575,34,795.3812797,26.3907514,76,31,1,10179.34086,4,1583.082646,39,2,0,41,2064,0,11823,13884,1.599998474,19.08611137,-73.35299858,21.07724446
Cayo Coco,Cuba,1496.580425,1149.199454,1649,534,2183,1,3,4,130,2.818947834,4.338197382,73,1050.417426,110.3956878,115,99,1,0,8,26811.25745,57,10,18,85,4194,12589,17984,34743,1.5,22.13440865,-78.07867625,22.25058525
Great Abaco Island,Bahamas,1243.907677,620.698738,690,252,942,3,3,2,125,4.821188226,4.298735327,39,1240.021291,72.88388545,279,99,1,0,6,658.0591739,47,4,3,54,2425,16,222,2661,1.399999619,21.95701746,-77.21499997,26.33857125
Martinique,Lesser Antilles,1180.248716,273.6555828,809,493,1302,1,1,1,145,174.4437283,189.0790744,1374,1981.015349,76.24227094,395,45,9,31864.9116,2,698.3657185,28,2,2,32,1826,88,11697,13607,8.100000381,19.2311114,-61.02162847,14.64800277
Grand Bahama Island,Bahamas,1142.319883,492.085037,690,217,907,3,2,1,125,3.312442681,3.148097466,25,1441.927181,32.98527828,162,99,1,13212.45296,5,1142.191864,48,5,0,52,2265,0,226,2485,1.800000191,19.00364958,-78.40764173,26.64458952
South Andros,Bahamas,1055.31731,338.5159778,636,295,931,1,3,1,130,4.104534382,4.233019004,38,1097.5787,28.46145287,81,99,1,263.5855156,6,520.062326,46,6,0,50,1913,0,11906,13795,1,20.79999937,-77.64765906,23.93573563
Basse-Terre,Lesser Antilles,879.7370726,161.60749,778,490,1268,3,1,1,140,285.4274723,277.0693644,1450,1576.764012,65.94638449,106,62,2,0,6,616.7331429,28,3,3,35,2249,123,11710,14111,8.399999619,17.99798202,-61.67626474,16.16202996
Dominica,Lesser Antilles,770.3662423,134.3748301,784,519,1303,1,1,1,145,341.3347361,246.5861864,1422,1958.183697,94.16297892,144,45,6,29996.61333,5,602.069167,33,4,2,41,3722,88,3553,7315,8.499999046,20.62995166,-61.35642293,15.42779167
Gonave Island,Hispaniola,705.4383574,158.9807321,529,364,893,2,3,3,140,210.976259,177.9776322,778,1072.567059,154.524244,127,0,1,17441.8349,3,48992.13815,33,6,1,41,2137,58,11048,13246,6,20.74698804,-73.0426399,18.84225437
Saint Lucia,Lesser Antilles,641.4216022,140.1480681,799,465,1264,1,1,2,140,158.9064487,136.0522532,906,2079.58871,78.20083863,279,85,3,2772.629238,9,89.80539177,32,6,6,44,3101,172,8328,11600,4.899999619,20.10000038,-60.96667163,13.89563746
Grande-Terre,Lesser Antilles,616.7726643,151.6051878,736,446,1182,3,2,1,140,33.15390514,24.71057513,130,1399.859353,97.6295413,264,93,4,1487.297965,3,70763.95578,29,3,3,35,2089,123,11710,13941,1.899999619,21.25079356,-61.42427015,16.33002488
Long Island,Bahamas,574.722109,332.7054382,516,251,767,1,3,1,135,5.376883926,6.812382711,51,920.8424658,30.07398146,92,99,1,26345.17518,8,192.6056424,40,6,1,45,1722,16,107,1824,0.699998856,20.57647047,-75.07904106,23.22143716
Eleuthera,Bahamas,540.0241002,464.8539494,458,255,713,1,3,1,130,9.036997973,8.514129444,61,1006.261017,18.11001237,10,99,1,39094.7747,5,450.474082,45,6,1,50,1978,16,107,2080,2,19.18020324,-76.35939367,25.1067367
Mangrove Cay,Bahamas,510.3251525,147.5552188,636,294,930,1,3,1,130,3.715351013,3.806775297,34,1153.930508,21.98490048,49,99,1,263.5855156,6,666.6711863,45,7,0,49,1881,0,11915,13763,1,17.51052636,-77.7650403,24.15382308
Acklins Island,Bahamas,496.8904004,272.9715278,546,291,837,2,3,1,135,4.031416974,4.315776949,40,754.4601449,11.64364627,15,99,1,2266.173968,5,262.7350385,37,3,6,45,1673,0,2647,4312,0.799999237,17.30221354,-74.0005509,22.48485776
Barbados,Lesser Antilles,456.4082458,97.55517509,777,440,1217,3,2,1,145,101.0395145,80.35614635,342,1571.666034,107.5683907,215,0,1,158820,0,NA,24,3,1,28,1485,88,321,1616,2.199998856,18.38818781,-59.55578441,13.16985815
Cat Island,Bahamas,396.8546207,211.5309027,471,251,722,1,3,2,130,10.1382153,10.12263983,68,932.9225806,11.41713605,25,99,1,39094.7747,7,296.5429817,43,6,1,49,1983,816,2728,5510,0.699998856,17.01402357,-75.49480599,24.3542495
Saint Vincent,Lesser Antilles,360.6037373,85.78708855,812,455,1267,1,1,1,145,310.1168978,245.2809131,1208,2092.016827,87.81855313,248,82,5,7148.500899,6,71.44974272,26,4,6,36,2202,232,8580,10714,7.399999619,19.93913029,-61.18982759,13.24866185
Grenada,Lesser Antilles,328.4461941,109.9768761,821,471,1292,2,1,1,145,199.374212,172.6534292,823,1818.454787,113.2695574,499,82,5,25979.75462,2,35.95301874,26,6,2,34,1854,186,8600,10352,4.100000381,21.36283186,-61.68326847,12.11220201
Antigua,Lesser Antilles,297.9593505,142.1286506,612,379,991,2,3,1,140,45.58469448,56.50883334,365,1122.865497,59.83568663,127,93,2,38607.25915,6,310.2053654,22,7,2,31,1444,88,3548,5058,2.300001144,20.70429775,-61.79834896,17.07781963
Middle Caicos,Bahamas,294.9712306,177.1942606,460,273,733,1,6,1,135,2.922339145,4.250388815,40,775.4512535,16.50161611,44,0,1,122.9161723,6,199.5320311,39,2,5,46,2288,36,5650,7972,0.899999619,20.87499952,-71.75902109,21.77715103
Crooked Island,Bahamas,288.6225154,128.6331051,548,294,842,2,3,1,135,4.59567427,4.915707574,41,756.3866279,11.86351384,15,99,1,2066.78931,5,254.8056447,37,3,8,47,1673,16,32,1712,0.800001144,19.37427527,-74.20121471,22.74223677
Mayaguana,Bahamas,285.6229835,122.4566456,414,256,670,2,6,1,135,7.077110357,3.750452765,38,773.6906907,9.598101217,33,99,1,64368.23909,7,186.3777668,36,0,0,36,1663,0,0,1663,0.699998856,20.24999989,-72.95884962,22.37452399
Great Exuma,Bahamas,268.3729844,219.5077171,382,265,647,1,3,1,135,4.196570032,5.371242354,35,978.3973064,6.650262101,15,99,1,0,6,48.84115083,40,7,0,45,1722,0,11910,13608,0.699998856,21.02812503,-75.89777361,23.5776141
Saint Croix,PR+VI,251.8890121,101.2295567,685,420,1105,1,3,1,140,56.54872654,59.01292185,356,1086.838346,50.0854176,120,56,2,18607.89643,7,99.38571927,27,2,2,32,2178,67,8246,10477,1.700000763,20.51333319,-64.76727862,17.73612118
New Providence,Bahamas,243.0491307,95.9069695,520,209,729,1,3,1,130,6.767517828,4.677815075,60,1301.329825,33.21102102,107,99,1,36585.0745,9,1134.808656,51,8,13,70,2468,38,12045,14527,1.5,19.37499952,-77.40351659,25.03130637
Grand Cayman,Cuba,239.3584521,127.9983702,861,349,1210,1,3,1,140,5.179045028,3.566915378,31,1433.944,22.69847713,31,0,1,111020,0,NA,43,7,2,52,2183,52,33008,28215,0.699998856,20.12611968,-81.25729141,19.32053017
North Caicos,Bahamas,202.9550813,158.1101585,467,288,755,1,6,1,135,4.662265109,4.996311809,32,781.9802372,14.88067176,21,0,1,122.9161723,8,290.2749372,39,2,5,46,2327,0,5650,7975,1,21.38181814,-71.96147311,21.88146009
East Caicos,Bahamas,190.1674027,131.4118009,454,263,717,2,6,2,135,2.368769963,4.334298623,38,760.5377778,22.19849133,29,0,1,938.312943,6,228.1434482,37,2,0,39,1757,0,5650,7405,0.5,18.4966019,-71.54674066,21.67773056
Cuba cluster 1,Cuba,189.0468648,415.4826064,1146,535,1681,1,3,3,130,1.926341169,2.742780418,40,1191.656716,36.56884147,108,99,1,2479.24509,6,102.2646415,36,10,8,52,2173,11300,17816,31261,1.100000381,19.0210753,-79.06871883,22.57638227
Saint Kitts,Lesser Antilles,179.5709971,77.86288946,586,260,846,3,1,1,140,198.2343381,211.5396127,1134,1379.695652,91.17890854,185,0,1,12826.57164,6,118.2101317,19,6,2,27,1342,130,11756,13208,6.100000381,19.54000015,-62.7662308,17.33992907
Tortuga,Hispaniola,178.9591834,77.82993662,794,457,1251,3,1,2,135,141.9437103,92.94567466,364,1467.441748,127.649756,281,0,1,7027.230617,1,74777.48525,27,9,0,36,1473,0,11856,13917,1.799999237,19.39999962,-72.78730662,20.04174918
Barbuda,Lesser Antilles,176.7290499,99.29578604,552,353,905,1,3,1,140,10.87220044,10.05931515,69,951.9462366,19.22943845,21,82,2,40910.01784,5,173.1616347,18,6,2,26,1156,88,11755,12983,0.700000763,19.44856486,-61.80166772,17.6347834
Saint-Louis,Lesser Antilles,173.6524469,53.44918127,481,410,891,2,1,1,140,77.71398363,55.93481256,196,1442.590674,47.59036472,70,93,2,7871.137965,3,113.8955762,18,3,2,24,1140,88,11733,12968,1.299999237,19.03125012,-61.26569325,15.93385313
San Salvador Island,Bahamas,170.8253557,73.3170698,312,206,518,1,3,1,135,7.502572899,6.129896411,41,980.9137056,10.49958496,22,99,1,34142.89736,3,170.8313043,35,5,0,39,1450,0,2668,4110,0.399999619,17.40740705,-74.49019064,24.03848398
Vieques,PR+VI,162.501126,105.2955189,296,101,397,3,2,1,140,34.04484273,37.6285752,290,1288.13253,127.9175912,66,0,1,9432.090604,7,3519.127986,27,6,2,36,2166,63,143,2342,1.700000763,23.56818173,-65.43909168,18.12652777
Cayo Guajaba,Cuba,125.7387884,137.9108765,1124,524,1648,1,3,1,125,3.594179172,4.611502982,53,1210.613139,19.06931198,19,99,1,0,4,4863.303182,49,6,2,76,3719,12932,17805,34606,0.399999619,16.810845,-77.53321611,21.85386308
Providenciales,Bahamas,122.5622578,136.6877482,405,220,625,1,6,1,135,8.456200971,7.108992305,50,769.0223881,9.050823676,8,0,1,8330.895699,8,194.403178,37,3,4,44,2064,0,5654,7722,1,18.91351329,-72.26524677,21.7911887
Isla Saona,Hispaniola,121.4402892,62.28384158,755,464,1219,1,3,1,140,7.505392912,7.232063635,31,978.3458647,9.038801165,24,0,1,668.8922357,2,74029.65907,30,7,0,52,2236,0,208,22537,0.600000381,16.51558428,-68.68364157,18.14890105
Little Inagua,Bahamas,121.2752313,48.22230527,498,251,749,1,6,1,140,7.106727221,2.854592814,31,789.7916667,9.527646177,15,0,1,10179.34086,5,1039.652069,36,0,0,36,1663,0,0,1663,0.299999237,19.30540554,-73.00064195,21.49158256
Montserrat,Lesser Antilles,110.4999801,52.52783004,417,394,811,2,1,1,140,213.3683817,183.1386127,936,1562.444444,57.07952619,141,0,1,38607.25915,6,372.0136507,20,3,3,27,1437,165,8362,9945,5.700000763,19.34642799,-62.19180089,16.73839298
Saint Martin,Lesser Antilles,104.1706047,67.67107563,318,256,574,2,3,1,140,54.27054717,75.85386856,418,1019.464912,27.09864366,47,0,1,31864.9116,3,671.8327582,16,9,1,25,920,46,22767,23702,2.100000381,18.65384659,-63.06508753,18.06484219
St. Thomas,PR+VI,103.8261806,101.6165362,397,403,800,2,3,1,140,74.52065929,91.47772988,473,1091.9375,38.86804935,83,0,1,2581.35042,8,317.8578717,27,6,1,35,2179,21,8302,10488,2.5,17.08181832,-64.93203655,18.34710099
Cuba cluster 2,Cuba,100.2652941,153.6873588,409,220,629,1,3,1,135,1.529033,2.229371064,34,1152.549451,6.312840109,7,0,1,2479.24509,6,46.11227506,32,4,1,37,1361,11300,17754,30391,0.699998856,20.27994439,-79.09078015,20.92443845
Cayo Fragoso,Cuba,98.84924529,119.9505398,1145,533,1678,1,3,2,130,1.659836537,1.750390671,37,1256.416667,5.492629742,9,99,1,188.342514,10,7938.299863,36,4,2,42,2020,6377,17746,26131,0.5,18.40187933,-79.48180527,22.71977422
Rum Cay,Bahamas,98.00474337,47.34328573,176,77,253,1,3,1,135,5.52439165,5.400301456,38,945.0185185,7.217496079,15,99,1,29301.47215,5,326.0728455,39,3,0,42,1722,0,11834,13553,0.399999619,19.40645138,-74.85604076,23.68005403
Nevis,Lesser Antilles,96.53934667,36.55741789,362,284,646,2,1,1,140,154.8165082,158.9410661,973,1344.053097,70.45614222,61,0,1,2772.629238,8,164.5122812,18,4,0,22,1188,0,3530,4664,4.700000763,18.97297282,-62.58898244,17.15131719
Saba,Lesser Antilles,91.79580167,34.01890904,515,140,655,2,3,1,140,38.71408469,118.1922402,840,1144.333333,67.6535291,0,0,1,21626.39268,6,74.92924287,13,2,0,15,797,0,8237,9033,3.5,17.61714298,-63.22811585,17.63646141
Tortola,PR+VI,80.74403581,75.20599696,640,447,1087,3,2,1,140,101.8553013,115.7445621,527,1207.909091,46.37094417,19,0,1,737.405159,8,125.5689041,23,7,1,32,1587,46,8350,9969,2.700000763,21.39130426,-64.62155268,18.42642991
Anguilla,Lesser Antilles,80.30422532,64.53837901,327,264,591,1,3,1,140,16.64643222,16.38545223,72,956.3380282,17.05991402,51,0,1,7148.500899,5,90.680652,16,5,2,23,856,88,11733,12646,0.600000381,16.83269948,-63.05871215,18.22132202
Spanish Wells,Bahamas,74.89051957,68.8600595,634,293,927,1,3,1,130,2.337342153,2.414098579,25,1171.879518,15.03121057,38,99,1,410.2333544,6,468.6242775,38,3,0,41,1694,0,11825,13495,0.5,22.07619059,-77.90065135,24.20161146
Little Abaco Island,Lesser Antilles,72.23885153,103.4338589,524,173,697,1,2,1,125,2.959348356,3.307848463,22,1402.87013,16.18188072,11,99,1,0,3,658.0861396,46,2,3,52,2162,0,216,2378,1.400001526,19.85882324,-77.69226988,26.89261008
St. John,PR+VI,68.02222199,65.3895091,476,439,915,3,3,1,140,84.00774527,93.80514709,396,1192.578125,35.00080565,18,0,1,737.405159,8,142.0113875,25,7,2,35,1622,67,8350,10025,1.700000763,18.79333267,-64.73621707,18.3427541
Cayo Largo,Cuba,61.99810722,119.2733688,610,349,959,1,3,1,130,3.525818989,3.176792938,16,1016.35,12.34750312,34,0,1,25428.7023,4,30035.98602,33,3,3,40,1499,11300,17691,30475,0.700000763,17.52310097,-81.48192969,21.63847235
Cayo Cantiles,Cuba,60.99633757,128.7500336,970,329,1299,1,3,2,135,3.165946251,3.369565117,37,1110.709091,9.08279638,9,93,1,2130.278413,4,3495.59846,35,6,1,42,1522,5650,17844,24992,0.899999619,21.07969925,-82.04548822,21.60598886
Isla Mona,Hispaniola,58.26208492,30.26609234,559,255,814,2,3,1,140,51.45125628,23.16526567,92,1027.485294,17.57546138,24,0,1,61478.22662,3,29119.7738,22,2,0,24,1103,0,11020,12123,0.5,17.7409639,-67.88891052,18.08812063
Grande Cayemite,Hispaniola,57.58171352,31.00801817,802,376,1178,2,1,1,130,72.57543147,62.34646478,240,1363.079365,60.03049532,82,0,1,0,6,879.5895957,28,5,0,60,1617,0,136,1741,1.300001144,19.61250034,-73.74850382,18.61331991
Ile a Vache,Hispaniola,55.99311015,41.3667344,326,259,585,2,1,1,140,10.57701149,10.57885621,75,1775.77193,43.72963889,38,0,1,8948.714,3,64.34908497,26,5,0,39,1391,0,223,1546,0.399999619,20.64935067,-73.63710014,18.07737972
Cayo Cabeza del Este,Cuba,55.02422707,110.5059328,889,438,1327,1,3,1,135,0.316131739,0.800748217,5,1090,14.67301255,1,0,1,6803.197796,6,59.13945371,10,2,1,12,1001,5650,22,6660,0.5,21.82339174,-78.38501427,20.57447024
Anegada,PR+VI,53.31812483,39.58860531,156,239,395,1,3,1,140,1.85620342,2.301366721,60,1039.571429,11.53344737,1,0,1,19974.15419,5,61.90467641,20,5,0,26,1075,0,7455,8511,0.700000763,16.53245039,-64.33903867,18.73083632
Cayman Brac,Cuba,52.5757319,43.49277373,494,218,712,1,3,1,140,17.3160793,15.60734766,69,1211.745098,5.565450627,22,0,1,6834.771729,1,43.90056965,36,4,1,43,1801,22,29556,31364,0.600000381,21.90940862,-79.80047143,19.72217104
Big Wood Cay,Bahamas,50.3405951,59.0931868,636,295,931,1,3,1,130,4.516287372,3.794336623,21,1181.947368,13.28951711,22,99,1,3564.305965,6,51.37080801,38,4,0,41,1583,0,11891,13456,0.100000381,21.47101066,-77.73479105,24.35999634
Little Exuma,Bahamas,48.81641433,54.99075836,383,29,412,1,3,1,135,2.654435671,3.960903929,25,953.3777778,10.82238193,8,99,1,0,5,268.3809072,40,6,0,45,1510,0,14521,16021,0.099998474,19.24912305,-75.5977958,23.43458012
Jaragua,Hispaniola,46.47558141,30.11343697,4,21,25,1,3,2,145,31.3637052,24.1214583,86,828.92,7.939370252,28,0,1,4193.269904,1,74777.48525,26,6,0,32,1586,0,11064,12635,0.5,20.67499997,-71.51379541,17.5772574
Cayos Falcones,Cuba,45.47214065,133.2579848,1148,409,1557,1,3,2,120,3.713751868,3.284701327,14,1335.75,26.47239128,3,99,1,1343.805635,8,25921.11424,34,3,1,38,1884,5650,25,7547,0.800001144,17.36525425,-80.55480655,23.18920538
Little Cayman,Cuba,43.90056965,41.5917901,805,266,1071,1,3,1,140,4.201902748,3.788953647,19,1227.886364,7.333658113,1,0,1,6834.771729,1,52.5757319,36,4,0,42,1765,0,17762,19515,0.100000381,18.58571422,-80.04040995,19.68687641
Cuba cluster 3,Cuba,43.74748521,58.33551177,293,151,444,1,3,1,135,0.756984713,1.191909547,8,1151.357143,26.7277468,7,0,1,6803.197796,6,36.16720165,32,5,1,39,1419,11300,17772,30467,0.100000381,19.13895355,-78.89936301,20.79784606
Cayo Cruz,Cuba,42.61231864,81.74819176,1125,526,1651,1,3,2,130,0.406501881,0.760023942,7,1015.324324,34.40855806,13,99,1,1117.065703,6,134.0382267,37,4,1,43,2044,11300,105,13494,0.600000381,21.09948172,-77.81069021,22.2346108
Cayos Cinco Balas,Cuba,41.9725457,90.82208616,205,275,480,1,3,1,135,1.452152454,2.348882121,45,1179.333333,6.948221195,7,0,1,6808.586768,6,44.22274528,9,0,1,10,861,5650,0,6511,0.100000381,19.02808227,-79.32924744,21.08815576
The Grenadines,Lesser Antilles,40.12974088,37.90040464,461,394,855,2,1,1,145,53.60869565,59.31876218,287,1755.589744,85.56170901,0,0,1,25979.75462,3,253.9835903,16,4,1,21,1072,84,8587,9432,1.200000763,18.61428615,-61.45368683,12.47789274
Virgin Gorda,PR+VI,39.50004695,66.05697052,522,297,819,3,3,1,140,52.50783328,85.13652603,414,1108.757576,40.38228707,13,0,1,7052.763913,7,85.32559263,21,7,1,29,1158,46,15680,9457,2.100000381,18.34210466,-64.39532327,18.48261551
Cayo Cruz del Padre,Cuba,37.95194615,78.09955707,1150,435,1585,1,3,2,130,4.506559332,3.369438734,14,1386.189189,4.925596893,2,0,1,0,6,1501.215203,35,2,5,42,1791,5650,14,7531,0.5,20.88400009,-80.90110813,23.2456446
Culebra,PR+VI,37.54892614,45.17676751,515,210,725,1,3,1,140,33.14160948,38.24586266,189,1100.571429,36.53513824,65,0,1,13782.443,8,1466.84815,25,6,0,32,2082,0,8348,10416,0.600000381,19.22388057,-65.29063843,18.31778618
Yellow Cay,Bahamas,37.37916282,41.75448811,542,185,727,1,3,1,130,1.031099034,2.207105675,25,1160.545455,12.78514979,30,99,1,511.5589263,6,2156.798527,39,1,0,42,1895,0,13,13708,0.399999619,18.60769272,-77.9636091,24.2425452
Samana Cay,Bahamas,35.33326969,36.00627025,1,36,37,1,3,1,135,5.128254581,4.753310996,28,787.8709677,4.969207995,4,99,1,37751.178,4,310.724077,37,1,0,38,1529,0,14,1543,0.5,19.18400032,-73.74340525,23.09298241
Great Harbour Cay,Bahamas,32.16888719,61.96330715,4,4,8,1,3,2,125,4.702516374,5.164454107,31,1279.514286,5.123455467,9,99,1,50352.99068,5,32.27145342,36,3,0,39,1421,0,91,1503,0.299999237,18.94351859,-77.85203967,25.74833495
Cayos Dromedanos,Cuba,30.9403177,45.2800236,1148,528,1676,1,3,1,130,4.959280998,3.238302511,25,1214.064516,2.327056619,6,99,1,149.6779871,10,101170.749,35,0,24,59,2037,5672,0,7709,0.299999237,18.27169489,-79.91019988,22.94590195
Cayo El Rosario,Cuba,30.63441194,50.99551242,970,322,1292,1,3,1,130,3.535005616,3.117472707,12,1087.033333,5.907528154,14,0,1,2130.278413,4,32.87277741,34,4,1,39,1509,5650,112,7259,1.099998474,19.59407714,-81.89033569,21.63851095
Long Cay,Bahamas,29.75760423,36.98332408,394,77,471,1,3,1,135,2.735271614,3.131570855,28,712.25,6.068801953,3,99,1,2066.78931,4,306.0883486,36,1,0,37,1663,0,14,1677,0.400001526,22.057143,-74.34375122,22.59345367
Cuba cluster 4,Cuba,29.199419,100.9297466,1073,406,1479,1,3,1,130,0.0995671,0.525541839,17,1176.533333,21.350618,51,0,1,188.342514,8,44.90267009,8,0,1,9,946,5650,0,6596,0.200000763,19.43333351,-78.45029383,20.71851763
West Caicos,Bahamas,28.67718096,28.16805837,291,159,450,1,6,1,135,4.596470116,3.260826882,19,760.8148148,2.228386512,3,0,1,8330.895699,8,250.169251,35,2,0,37,1599,0,5650,7247,0,18.77142824,-72.4545764,21.66715678
Cayo pajonal,Cuba,28.59745089,76.14367751,855,532,1387,1,3,2,120,1.266693164,1.672993291,12,1235.653846,5.490847684,13,99,1,3832.831044,8,42902.45991,34,1,2,37,1884,6377,13,8262,0.299999237,17.6122353,-79.70106191,22.8665578
Ragged Island,Bahamas,28.27618669,55.09976945,256,100,356,1,6,1,135,2.693241603,4.608662736,32,722.6521739,3.304919859,1,0,1,113660,0,NA,31,3,0,34,1171,0,91,1253,0.799999237,17.70909107,-75.7277085,22.20312659
Great Guana Cay,Bahamas,27.41636333,39.02736437,361,149,510,1,3,1,130,3.526943645,6.216708461,40,990.4375,4.256887801,4,99,1,37466.50656,4,27.43601473,35,5,0,39,1510,0,11898,13387,0.300001144,19.33626345,-76.36993874,24.05483187
Cuba cluster 5,Cuba,26.07357384,121.4129859,875,281,1156,1,3,1,130,1.582422387,2.80796336,14,1277.52,7.111230555,10,0,1,1343.805635,6,46.54021769,12,1,1,15,1379,5650,17660,24754,0.399999619,18.88417501,-79.43045946,22.63576751
Bimini,Bahamas,25.9892312,59.21987237,332,207,539,1,3,1,125,5.833762887,4.740004234,20,1217.407407,3.28023553,9,99,1,93616.65309,1,1142.319883,35,5,0,39,1591,0,98,1677,0.200000763,20.80506326,-79.26912526,25.73200836
South Caicos,Bahamas,25.19514342,31.2712703,204,58,262,1,6,1,140,6.664995442,6.58209401,49,744.5862069,7.280191554,12,0,1,3381.960669,6,184.5297233,36,2,0,38,1663,0,5650,7311,0.199998856,21.3499999,-71.51303855,21.51472864
La Desirade,Lesser Antilles,25.06269312,34.13189435,333,96,429,2,2,1,140,92.19309039,92.33750317,282,1089.52,33.48207879,57,56,2,8736.71,4,588.2484033,19,1,0,21,744,0,3475,4227,1.600000381,20.40181819,-61.0468986,16.32274421
Saint Eustatius,Lesser Antilles,22.54791832,21.03474479,57,20,77,3,2,1,140,82.87610619,102.323996,564,1166.75,47.49828944,86,0,1,56774.22778,7,1003.273399,15,4,1,20,966,46,3530,4488,2.299999237,19.61785759,-62.97503442,17.49912892
Saint Barthelemy,Lesser Antilles,22.2001499,27.91394797,327,39,366,2,3,1,140,50.47651715,53.96678694,240,1004.047619,13.23227004,5,0,1,25782.68401,4,606.9161323,18,5,0,23,956,0,11728,12662,0.799999237,18.39677386,-62.83279556,17.90624887
Cuba cluster 6,Cuba,22.17708731,75.81101626,1150,437,1587,1,3,2,120,1.9414162,2.644524795,11,1378.866667,8.601291893,1,99,1,61.67391647,6,49.68434267,29,0,1,30,1695,5650,0,7345,0.099998474,17.22421099,-80.71364685,23.19948612
Mbres Island,Bahamas,22.05568265,28.9737694,1,23,24,1,2,1,125,3.203109328,3.301981163,30,1281.727273,6.150992663,13,99,1,27968.57392,4,776.6698715,35,2,0,37,1486,0,81,1567,0.5,18.59250045,-77.56019679,26.29802977
Cuba cluster 7,Cuba,21.78785214,55.89130639,909,531,1440,1,3,1,135,0.845306765,1.21978221,6,832.4761905,17.8608885,4,0,1,2495.796568,6,24.11704581,36,6,7,49,3618,5650,17750,27228,0.200000763,21.5336001,-78.17062147,22.45520441
Grand Turk Island,Bahamas,21.63103938,23.90209178,6,123,129,1,6,1,140,6.088829787,5.711884094,30,715.1304348,3.300913547,2,0,1,35435.06523,4,21.64279524,34,2,0,36,1272,0,5650,6920,0.799999237,20.73007502,-71.13818426,21.46630406
Cuba cluster 8,Cuba,21.57193703,33.11982172,293,0,293,1,3,1,135,0.3392,0.886722444,7,1129.533333,2.679966832,1,0,1,4443.110046,10,45.03780604,31,2,1,35,1346,5650,17673,24654,0,20.06047435,-78.78474853,20.73373657
Bequia,Lesser Antilles,21.31425196,32.31472683,457,360,817,1,1,1,145,63.88870057,62.32617443,264,1815.772727,65.50012617,0,0,1,7871.137965,4,344.3250232,15,4,2,21,1026,42,8587,9344,1.5,21.29639422,-61.23512819,13.00902852
Cuba cluster 9,Cuba,20.85644888,48.79533424,1149,527,1676,1,3,1,130,3.733695652,3.568850051,16,1205.052632,1.76138953,5,99,1,0,27,827.8637979,34,0,1,35,1897,5650,0,7547,0.100000381,20.64222254,-80.0094225,23.0220216
Cayo Guillermo,Cuba,20.65857767,41.52614497,1099,397,1496,1,3,2,130,2.535675082,2.560699033,15,1063.904762,5.079414682,7,99,1,0,7,1501.687949,36,6,6,47,1878,11300,17787,30869,0.099998474,16.17527043,-78.67276688,22.59059593
Cayo Blanquizal,Cuba,20.04985346,52.69131443,136,30,166,1,3,1,120,3.061016949,3.260221663,14,1294.615385,6.270056576,1,99,1,2238.224775,8,13584.39883,30,0,1,31,1597,5650,0,7247,0.100000381,19.25634219,-80.40781022,23.14746136
