Family,Species,Taxa,Status,Frugivore,Source,Note,Body mass,mass source,number of islands
Mimidae,Allenia fusca,bird,1,1,Complete Checklist of the Birds of the West Indies,,67.225,birds of the world,18
Psittacidae,Amazona agilis,bird,1,1,Complete Checklist of the Birds of the West Indies,,213,birds of the world,1
Psittacidae,Amazona arausiaca,bird,1,1,Complete Checklist of the Birds of the West Indies,,620,https://www.parrots.org/encyclopedia/red-necked-amazon/,1
Psittacidae,Amazona collaria,bird,1,1,Complete Checklist of the Birds of the West Indies,,187,birds of the world,1
Psittacidae,Amazona guildingii,bird,1,1,Complete Checklist of the Birds of the West Indies,,646,birds of the world,1
Psittacidae,Amazona imperialis,bird,1,1,Complete Checklist of the Birds of the West Indies,,900,https://www.parrots.org/encyclopedia/imperial-amazon,1
Psittacidae,Amazona leucocephala,bird,1,1,Complete Checklist of the Birds of the West Indies,,261,birds of the world,3
Psittacidae,Amazona ventralis,bird,1,1,Complete Checklist of the Birds of the West Indies,,214,birds of the world,3
Psittacidae,Amazona versicolor,bird,1,1,Complete Checklist of the Birds of the West Indies,,676,birds of the world,3
Psittacidae,Amazona vittata,bird,1,1,Complete Checklist of the Birds of the West Indies,,281,birds of the world,5
Bombycillidae,Bombycilla cedrorum,bird,1,1,Complete Checklist of the Birds of the West Indies,,31.6,birds of the world,61
Calyptophilidae,Calyptophilus frugivorus,bird,1,1,Complete Checklist of the Birds of the West Indies,,32.1,birds of the world,2
Calyptophilidae,Calyptophilus tertius,bird,1,1,Complete Checklist of the Birds of the West Indies,,40.2,birds of the world,1
Parulidae,Cardellina pusilla,bird,1,1,Complete Checklist of the Birds of the West Indies,,7.5,https://www.allaboutbirds.org/guide/Wilsons_Warbler/lifehistory,0
Turdidae,Catharus bicknelli,bird,1,1,Complete Checklist of the Birds of the West Indies,,27.8,birds of the world,7
Turdidae,Catharus fuscescens,bird,1,1,Complete Checklist of the Birds of the West Indies,,31.9,birds of the world,15
Turdidae,Catharus guttatus,bird,1,1,Complete Checklist of the Birds of the West Indies,,30.1,birds of the world,10
Turdidae,Catharus ustulatus,bird,1,1,Complete Checklist of the Birds of the West Indies,,30.3,birds of the world,1
Mimidae,Cinclocerthia gutturalis,bird,1,1,Complete Checklist of the Birds of the West Indies,,69.2,birds of the world,2
Mimidae,Cinclocerthia ruficauda,bird,1,1,Complete Checklist of the Birds of the West Indies,,55,birds of the world,9
Cuculidae,Coccyzus americanus,bird,1,1,Complete Checklist of the Birds of the West Indies,,64,birds of the world,66
Cuculidae,Coccyzus erythropthalmus,bird,1,1,Complete Checklist of the Birds of the West Indies,,50.9,birds of the world,14
Cuculidae,Coccyzus longirostris,bird,1,1,Complete Checklist of the Birds of the West Indies,,100,birds of the world,4
Cuculidae,Coccyzus merlini,bird,1,1,Complete Checklist of the Birds of the West Indies,,171.5,birds of the world,6
Cuculidae,Coccyzus minor,bird,1,1,Complete Checklist of the Birds of the West Indies,,63.9,birds of the world,86
Cuculidae,Coccyzus pluvialis,bird,1,1,Complete Checklist of the Birds of the West Indies,,163,birds of the world,1
Cuculidae,Coccyzus rufigularis,bird,1,1,Complete Checklist of the Birds of the West Indies,,128,birds of the world,3
Cuculidae,Coccyzus vetula,bird,1,1,Complete Checklist of the Birds of the West Indies,,96,birds of the world,1
Cuculidae,Coccyzus vieilloti,bird,1,1,Complete Checklist of the Birds of the West Indies,,81.9,birds of the world,1
Columbidae,Columbina passerina,bird,1,1,Complete Checklist of the Birds of the West Indies,,33,https://www.allaboutbirds.org/guide/Common_Ground-Dove/lifehistory/,33
Corvidae,Corvus jamaicensis,bird,1,1,Complete Checklist of the Birds of the West Indies,,338,birds of the world,1
Corvidae,Corvus leucognaphalus,bird,1,1,Complete Checklist of the Birds of the West Indies,,246.5,estimated from american crow,8
Corvidae,Corvus nasicus,bird,1,1,Complete Checklist of the Birds of the West Indies,,401,birds of the world,9
Corvidae,Corvus ossifragus,bird,1,1,Complete Checklist of the Birds of the West Indies,,285,birds of the world,0
Corvidae,Corvus palmarum,bird,1,1,Complete Checklist of the Birds of the West Indies,,289,birds of the world,3
Corvidae,Corvus splendens,bird,1,1,Complete Checklist of the Birds of the West Indies,,293.5,birds of the world,0
Cuculidae,Crotophaga ani,bird,1,1,Complete Checklist of the Birds of the West Indies,,136,birds of the world,75
Cuculidae,Crotophaga major,bird,1,1,Complete Checklist of the Birds of the West Indies,,148.5,birds of the world,0
Cuculidae,Cuculus canorus,bird,1,1,Complete Checklist of the Birds of the West Indies,,14,birds of the world,0
Thraupidae,Cyanerpes cyaneus,bird,1,1,Complete Checklist of the Birds of the West Indies,,14,birds of the world,5
Dulidae,Dulus dominicus,bird,1,1,Complete Checklist of the Birds of the West Indies,,48.4,birds of the world,3
Mimidae,Dumetella carolinensis,bird,1,1,Complete Checklist of the Birds of the West Indies,,35.3,birds of the world,66
Tyrannidae,Elaenia fallax,bird,1,1,Complete Checklist of the Birds of the West Indies,,14.4,birds of the world,1
Tyrannidae,Elaenia flavogaster,bird,1,1,Complete Checklist of the Birds of the West Indies,,24.8,birds of the world,4
Tyrannidae,Elaenia martinica,bird,1,1,Complete Checklist of the Birds of the West Indies,,20.85,birds of the world,35
Alaudidae,Eremophila alpestris,bird,1,1,Complete Checklist of the Birds of the West Indies,,31.2,birds of the world,0
Thraupidae,Euneornis campestris,bird,1,1,Complete Checklist of the Birds of the West Indies,,16,birds of the world,1
Fringilidae,Euphonia Jamaica,bird,1,1,Complete Checklist of the Birds of the West Indies,,16.6,birds of the world,0
Fringilidae,Euphonia musica,bird,1,1,Complete Checklist of the Birds of the West Indies,,15.7,birds of the world,14
Psittacidae,Eupsittula nana,bird,1,1,Complete Checklist of the Birds of the West Indies,,80,birds of the world,1
Parulidae,Geothlypis rostrata,bird,1,1,Complete Checklist of the Birds of the West Indies,,16.1,birds of the world,11
Columbidae,Geotrygon caniceps,bird,1,1,Complete Checklist of the Birds of the West Indies,,192,birds of the world,5
Columbidae,Geotrygon chrysia,bird,1,1,Complete Checklist of the Birds of the West Indies,,169,birds of the world,30
Columbidae,Geotrygon leucometopia,bird,1,1,Complete Checklist of the Birds of the West Indies,,154,birds of the world,1
Columbidae,Geotrygon montana,bird,1,1,Complete Checklist of the Birds of the West Indies,,149,birds of the world,18
Columbidae,Geotrygon mystacea,bird,1,1,Complete Checklist of the Birds of the West Indies,,211,birds of the world,15
Columbidae,Geotrygon versicolor,bird,1,1,Complete Checklist of the Birds of the West Indies,,225,birds of the world,1
Fringilidae,Haemorhous mexicanus,bird,1,1,Complete Checklist of the Birds of the West Indies,,21,birds of the world,0
Turdidae,Hylocichla mustelina,bird,1,1,Complete Checklist of the Birds of the West Indies,,50.15,birds of the world,10
Icteriidae,Icteria virens,bird,1,1,Complete Checklist of the Birds of the West Indies,,24.9,birds of the world,0
Icteriidae,Icterus bonana,bird,1,1,Complete Checklist of the Birds of the West Indies,,29,birds of the world,1
Icteriidae,Icterus bullockii,bird,1,1,Complete Checklist of the Birds of the West Indies,,37.9,birds of the world,0
Icteriidae,Icterus cucullatus,bird,1,1,Complete Checklist of the Birds of the West Indies,,24.3,birds of the world,0
Icteriidae,Icterus dominicensis,bird,1,1,Complete Checklist of the Birds of the West Indies,,35.75,birds of the world,5
Icteriidae,Icterus galbula,bird,1,1,Complete Checklist of the Birds of the West Indies,,32.85,birds of the world,72
Icteriidae,Icterus laudabilis,bird,1,1,Complete Checklist of the Birds of the West Indies,,36.9,birds of the world,1
Icteriidae,Icterus leucopteryx,bird,1,1,Complete Checklist of the Birds of the West Indies,,36.9,birds of the world,2
Icteriidae,Icterus melanopsis,bird,1,1,Complete Checklist of the Birds of the West Indies,,37.05,birds of the world,6
Icteriidae,Icterus nigrogularis,bird,1,1,Complete Checklist of the Birds of the West Indies,,40.2,birds of the world,0
Icteriidae,Icterus northropi,bird,1,1,Complete Checklist of the Birds of the West Indies,,38.6,https://animaldiversity.org/accounts/Icterus_northropi/,5
Icteriidae,Icterus oberi,bird,1,1,Complete Checklist of the Birds of the West Indies,,35.83,birds of the world,1
Icteriidae,Icterus portoricensis,bird,1,1,Complete Checklist of the Birds of the West Indies,,38.8,birds of the world,1
Icteriidae,Icterus spurius,bird,1,1,Complete Checklist of the Birds of the West Indies,,19,birds of the world,0
Parulidae,Leiothlypis celata,bird,1,1,Complete Checklist of the Birds of the West Indies,,9,http://datazone.birdlife.org/species/factsheet/orange-crowned-warbler-leiothlypis-celata/details,18
Parulidae,Leiothlypis ruficapilla,bird,1,1,Complete Checklist of the Birds of the West Indies,,10,birds of the world,23
Columbidae,Leptotila jamaicensis,bird,1,1,Complete Checklist of the Birds of the West Indies,,165,birds of the world,4
Columbidae,Leptotila wellsi,bird,1,1,Complete Checklist of the Birds of the West Indies,,200,birds of the world,1
Thraupidae,Loxigilla noctis,bird,1,1,Complete Checklist of the Birds of the West Indies,,16.66,birds of the world,21
Thraupidae,Loxipasser anoxanthus,bird,1,1,Complete Checklist of the Birds of the West Indies,,11.4,birds of the world,1
Mimidae,Margarops fuscatus,bird,1,1,Complete Checklist of the Birds of the West Indies,,98.63,birds of the world,46
Thraupidae,Melanospiza richardsoni,bird,1,1,Complete Checklist of the Birds of the West Indies,,20.9,birds of the world,1
Thraupidae,Melopyrrha nigra,bird,1,1,Complete Checklist of the Birds of the West Indies,,14,birds of the world,0
Thraupidae,Melopyrrha portoricensis,bird,1,1,Complete Checklist of the Birds of the West Indies,,32,birds of the world,0
Thraupidae,Melopyrrha violacea,bird,1,1,Complete Checklist of the Birds of the West Indies,,20.4,birds of the world,0
Phaenicophilidae,Microligea palustris,bird,1,1,Complete Checklist of the Birds of the West Indies,,13.2,birds of the world,3
Mimidae,Mimus gilvus,bird,1,1,Complete Checklist of the Birds of the West Indies,,46.3,birds of the world,9
Mimidae,Mimus gundlachii,bird,1,1,Complete Checklist of the Birds of the West Indies,,66.8,birds of the world,39
Mimidae,Mimus polyglottos,bird,1,1,Complete Checklist of the Birds of the West Indies,,48.5,birds of the world,74
Turdidae,Myadestes elisabeth,bird,1,1,Complete Checklist of the Birds of the West Indies,,30,birds of the world,4
Turdidae,Myadestes genibarbis,bird,1,1,Complete Checklist of the Birds of the West Indies,,29.2,birds of the world,6
Nesospingidae,Nesospingus speculiferus,bird,1,1,Complete Checklist of the Birds of the West Indies,,35.2,birds of the world,1
Muscicapidae,Oenanthe oenanthe,bird,1,1,Complete Checklist of the Birds of the West Indies,,23,birds of the world,0
Parulidae,Oporornis agilis,bird,1,1,Complete Checklist of the Birds of the West Indies,,13.3,birds of the world,0
Cardinalidae,Passerina caerulea,bird,1,1,Complete Checklist of the Birds of the West Indies,,27.4,birds of the world,66
Columbidae,Patagioenas caribaea,bird,1,1,Complete Checklist of the Birds of the West Indies,,250,birds of the world,1
Columbidae,Patagioenas inornata,bird,1,1,Complete Checklist of the Birds of the West Indies,,365,birds of the world,26
Columbidae,Patagioenas leucocephala,bird,1,1,Complete Checklist of the Birds of the West Indies,,238,birds of the world,82
Columbidae,Patagioenas squarmosa,bird,1,1,Complete Checklist of the Birds of the West Indies,https://www.birdscaribbean.org/caribbean-birds/,312,birds of the world,32
Phaenicophilidae,Phaenicophilus palmarum,bird,1,1,Complete Checklist of the Birds of the West Indies,,30.5,birds of the world,2
Phaenicophilidae,Phaenicophilus poliocephalus,bird,1,1,Complete Checklist of the Birds of the West Indies,,31,birds of the world,4
Cardinalidae,Pheucticus ludovicianus,bird,1,1,Complete Checklist of the Birds of the West Indies,,42,birds of the world,81
Thraupidae,Phonipara canora,bird,1,1,Complete Checklist of the Birds of the West Indies,,8,birds of the world,3
Passerellidae,Pipilo chlorurus,bird,1,1,Complete Checklist of the Birds of the West Indies,,29.4,birds of the world,0
Cardinalidae,Piranga ludoviciana,bird,1,1,Complete Checklist of the Birds of the West Indies,,28.1,birds of the world,0
Cardinalidae,Piranga olivacea,bird,1,1,Complete Checklist of the Birds of the West Indies,,28.2,birds of the world,63
Cardinalidae,Piranga rubra,bird,1,1,Complete Checklist of the Birds of the West Indies,,29.15,birds of the world,61
Trogonidae,Priotelus roseigaster,bird,1,1,Complete Checklist of the Birds of the West Indies,,74.2,birds of the world,0
Trogonidae,Priotelus temnurus,bird,1,1,Complete Checklist of the Birds of the West Indies,,53.4,birds of the world,6
Parulidae,Protonotaria citrea,bird,1,1,Complete Checklist of the Birds of the West Indies,,14.3,birds of the world,76
Psittacidae,Psittacara chloroptterus,bird,1,1,Complete Checklist of the Birds of the West Indies,,146,birds of the world,1
Psittacidae,Psittacara euops,bird,1,1,Complete Checklist of the Birds of the West Indies,,90,birds of the world,17
Icteridae,Quiscalus lugubris,bird,1,1,Complete Checklist of the Birds of the West Indies,,63.65,birds of the world,20
Icteridae,Quiscalus niger,bird,1,1,Complete Checklist of the Birds of the West Indies,,62,birds of the world,36
Mimidae,Ramphocinclus brachyurus,bird,1,1,Complete Checklist of the Birds of the West Indies,,50,birds of the world,2
Thraupidae,Saltator albicollis,bird,1,1,Complete Checklist of the Birds of the West Indies,,36.9,birds of the world,5
Tyrannidae,Sayornis phoebe,bird,1,1,Complete Checklist of the Birds of the West Indies,,19.7,birds of the world,1
Parulidae,Setophaga adelaidae,bird,1,1,Complete Checklist of the Birds of the West Indies,,7,birds of the world,2
Parulidae,Setophaga americana,bird,1,1,Complete Checklist of the Birds of the West Indies,,5.8,birds of the world,86
Parulidae,Setophaga caerulescens,bird,1,1,Complete Checklist of the Birds of the West Indies,,10.4,birds of the world,78
Parulidae,Setophaga coronata,bird,1,1,Complete Checklist of the Birds of the West Indies,,12.5,birds of the world,78
Parulidae,Setophaga discolor,bird,1,1,Complete Checklist of the Birds of the West Indies,,7.7,birds of the world,81
Parulidae,Setophaga kirtlandii,bird,1,1,Complete Checklist of the Birds of the West Indies,,14,birds of the world,42
Parulidae,Setophaga palmarum,bird,1,1,Complete Checklist of the Birds of the West Indies,,11.35,birds of the world,76
Parulidae,Setophaga petechia,bird,1,1,Complete Checklist of the Birds of the West Indies,,16,birds of the world,85
Parulidae,Setophaga pinus,bird,1,1,Complete Checklist of the Birds of the West Indies,,12,birds of the world,10
Parulidae,Setophaga plumbea,bird,1,1,Complete Checklist of the Birds of the West Indies,,14,birds of the world,4
Parulidae,Setophaga ruticilla,bird,1,1,Complete Checklist of the Birds of the West Indies,,8.6,birds of the world,86
Parulidae,Setophaga striata,bird,1,1,Complete Checklist of the Birds of the West Indies,,15.35,birds of the world,83
Parulidae,Setophaga tigrina,bird,1,1,Complete Checklist of the Birds of the West Indies,,13.15,birds of the world,25
Parulidae,Setophaga townsendi,bird,1,1,Complete Checklist of the Birds of the West Indies,,8.8,birds of the world,0
Parulidae,Setophaga vitellina,bird,1,1,Complete Checklist of the Birds of the West Indies,,7,birds of the world,3
Turdidae,Sialia sialis,bird,1,1,Complete Checklist of the Birds of the West Indies,,27.5,birds of the world,0
Spindalidae,Spindalis dominicensis,bird,1,1,Complete Checklist of the Birds of the West Indies,,29.4,birds of the world,2
Spindalidae,Spindalis nigricephala,bird,1,1,Complete Checklist of the Birds of the West Indies,,45.1,birds of the world,1
Spindalidae,Spindalis portoricensis,bird,1,1,Complete Checklist of the Birds of the West Indies,,32.15,birds of the world,1
Spindalidae,Spindalis zena,bird,1,1,Complete Checklist of the Birds of the West Indies,,25.8,birds of the world,59
Passerellidae,Spizella passerina,bird,1,1,Complete Checklist of the Birds of the West Indies,,12.2,birds of the world,0
Columbidae,Starnoenas cyanocephala,bird,1,1,Complete Checklist of the Birds of the West Indies,,219,birds of the world,17
Hirundinidae,Stelgidopteryx serripennis,bird,1,1,Complete Checklist of the Birds of the West Indies,,15.7,birds of the world,66
Thraupidae,Stilpnia cucullata,bird,1,1,Complete Checklist of the Birds of the West Indies,,27.9,birds of the world,4
Icteridae,Sturnella magna,bird,1,1,Complete Checklist of the Birds of the West Indies,,92.68,birds of the world,6
Teretistridae,Teretistris fernandinae,bird,1,1,Complete Checklist of the Birds of the West Indies,,9.9,birds of the world,7
Teretistridae,Teretistris fornsi,bird,1,1,Complete Checklist of the Birds of the West Indies,,9.7,birds of the world,6
Mimidae,Toxostoma rufum,bird,1,1,Complete Checklist of the Birds of the West Indies,,68.8,birds of the world,0
Turdidae,Turdus aurantius,bird,1,1,Complete Checklist of the Birds of the West Indies,,81.9,birds of the world,1
Turdidae,Turdus fumigatus,bird,1,1,Complete Checklist of the Birds of the West Indies,,75.85,birds of the world,2
Turdidae,Turdus jamaicensis,bird,1,1,Complete Checklist of the Birds of the West Indies,,59.1,birds of the world,1
Turdidae,Turdus lherminieri,bird,1,1,Complete Checklist of the Birds of the West Indies,,105,birds of the world,5
Turdidae,Turdus migratorius,bird,1,1,Complete Checklist of the Birds of the West Indies,,78.5,birds of the world,13
Turdidae,Turdus nudigenis,bird,1,1,Complete Checklist of the Birds of the West Indies,,63.9,birds of the world,6
Turdidae,Turdus plumbeus,bird,1,1,Complete Checklist of the Birds of the West Indies,,75.35,birds of the world,9
Turdidae,Turdus swalesi,bird,1,1,Complete Checklist of the Birds of the West Indies,,75,birds of the world,1
Tyrannidae,Tyrannus caudifasciatus,bird,1,1,Complete Checklist of the Birds of the West Indies,,42.4,birds of the world,18
Tyrannidae,Tyrannus cubensis,bird,1,1,Complete Checklist of the Birds of the West Indies,,93.6,birds of the world,10
Tyrannidae,Tyrannus dominicensis,bird,1,1,Complete Checklist of the Birds of the West Indies,,46.5,birds of the world,86
Tyrannidae,Tyrannus melacholicus,bird,1,1,Complete Checklist of the Birds of the West Indies,,39,birds of the world,0
Tyrannidae,Tyrannus tyrannus,bird,1,1,Complete Checklist of the Birds of the West Indies,,39.925,birds of the world,20
Tyrannidae,Tyrannus verticalis,bird,1,1,Complete Checklist of the Birds of the West Indies,,39.6,birds of the world,8
Tyrannidae,Tyrannus vociferans,bird,1,1,Complete Checklist of the Birds of the West Indies,,45.6,birds of the world,0
Parulidae,Vermivora bachmanii,bird,1,1,Complete Checklist of the Birds of the West Indies,,12.7,birds of the world,26
Vireonidae,Vireo altiloquus,bird,1,1,Complete Checklist of the Birds of the West Indies,,17.9,birds of the world,83
Vireonidae,Vireo belii,bird,1,1,Complete Checklist of the Birds of the West Indies,,8.6,birds of the world,0
Vireonidae,Vireo caribaeus,bird,1,1,Complete Checklist of the Birds of the West Indies,,9.3,birds of the world,0
